Secteur	Catégorie	Activité
Artisan / Commerçant / e-Commerçant	Commerce de détail	Vente de vêtements et accessoires (petit commerce)
Artisan / Commerçant / e-Commerçant	Commerce de détail	Vente de Bricolage / outillage sans fabrication
Artisan / Commerçant / e-Commerçant	Commerce de détail	Vente d'accessoires beauté et bien-être sans fabrication
Artisan / Commerçant / e-Commerçant	Commerce de détail	Vente de café sans fabrication
Artisan / Commerçant / e-Commerçant	Commerce de détail	Vente de peinture sans fabrication
Artisan / Commerçant / e-Commerçant	Commerce de détail	Vente de jeux pour enfants sans fabrication
Artisan / Commerçant / e-Commerçant	Commerce de détail	Vente de puériculture sans fabrication
Artisan / Commerçant / e-Commerçant	Commerce de détail	Vente d'accessoires pour animaux sans fabrication
Artisan / Commerçant / e-Commerçant	Commerce de détail	Vente de maroquinerie sans fabrication
Artisan / Commerçant / e-Commerçant	Commerce de détail	Vente de jardinerie sans fabrication
Artisan / Commerçant / e-Commerçant	Commerce de détail	Vente de cosmétiques sans fabrication
Artisan / Commerçant / e-Commerçant	Commerce de détail	Vente de bijouterie sans fabrication
Artisan / Commerçant / e-Commerçant	Commerce de détail	Vente d'accessoires vestimentaires sans fabrication
Artisan / Commerçant / e-Commerçant	Commerce de détail	Vente d'accessoires sportifs sans fabrication
Artisan / Commerçant / e-Commerçant	Commerce de détail	Vente de vélos et vélos à assistance électriques  
Artisan / Commerçant / e-Commerçant	Commerce de détail	Vente d'accessoires automobiles sans fabrication
Artisan / Commerçant / e-Commerçant	Commerce de détail	Vente d'accessoires industriels sans fabrication
Artisan / Commerçant / e-Commerçant	Commerce de détail	Vente d'accessoires culinaires sans fabrication
Artisan / Commerçant / e-Commerçant	Commerce de détail	Vente de literie sans fabrication
Artisan / Commerçant / e-Commerçant	Commerce de détail	Vente de trotinnettes et trotinnettes électriques sans fabrication
Artisan / Commerçant / e-Commerçant	Commerce de détail	Vente d'électroménagers sans fabrication
Artisan / Commerçant / e-Commerçant	Commerce de détail	Autre - Commerce de détail
Artisan / Commerçant / e-Commerçant	eCommerce (hors dropshipping)	Site de e-commerce bricolage / outillage (hors dropshipping) sans fabrication
Artisan / Commerçant / e-Commerçant	eCommerce (hors dropshipping)	Site de e-commerce textiles (hors dropshipping) sans fabrication
Artisan / Commerçant / e-Commerçant	eCommerce (hors dropshipping)	Site de e-commerce high-tech (hors dropshipping) sans fabrication
Artisan / Commerçant / e-Commerçant	eCommerce (hors dropshipping)	Site de e-commerce décoration intérieure / petits mobiliers / luminaires (hors magasin de meubles / litierie et dropshipping) sans fabrication
Artisan / Commerçant / e-Commerçant	eCommerce (hors dropshipping)	Site de e-commerce d'objets publicitaires (hors dropshipping) sans fabrication
Artisan / Commerçant / e-Commerçant	eCommerce (hors dropshipping)	Site de e-commerce d'accessoires beauté et bien-être (hors dropshipping) sans fabrication
Artisan / Commerçant / e-Commerçant	eCommerce (hors dropshipping)	Site de e-commerce de café, théo, cacao, épices (hors dropshipping) sans fabrication
Artisan / Commerçant / e-Commerçant	eCommerce (hors dropshipping)	Site de e-commerce de peinture (hors dropshipping) sans fabrication
Artisan / Commerçant / e-Commerçant	eCommerce (hors dropshipping)	Site de e-commerce de jeux pour enfants (hors dropshipping) sans fabrication
Artisan / Commerçant / e-Commerçant	eCommerce (hors dropshipping)	Site de e-commerce de puériculture (hors dropshipping) sans fabrication
Artisan / Commerçant / e-Commerçant	eCommerce (hors dropshipping)	Site de e-commerce d'accessoires pour animaux (hors dropshipping) sans fabrication
Artisan / Commerçant / e-Commerçant	eCommerce (hors dropshipping)	Site de e-commerce de maroquinerie (hors dropshipping) sans fabrication
Artisan / Commerçant / e-Commerçant	eCommerce (hors dropshipping)	Site de e-commerce de jardinerie (hors dropshipping) sans fabrication
Artisan / Commerçant / e-Commerçant	eCommerce (hors dropshipping)	Site de e-commerce alimentaire (hors frais et surgelés, hors dropshipping et sans fabrication)
Artisan / Commerçant / e-Commerçant	eCommerce (hors dropshipping)	Site de e-commerce de cosmétiques (hors dropshipping) sans fabrication
Artisan / Commerçant / e-Commerçant	eCommerce (hors dropshipping)	Site de e-commerce de bijoux (hors dropshipping) sans fabrication
Artisan / Commerçant / e-Commerçant	eCommerce (hors dropshipping)	Site de e-commerce de produits d'horlogerie domestique (hors dropshipping) sans fabrication
Artisan / Commerçant / e-Commerçant	eCommerce (hors dropshipping)	Site de e-commerce d'accessoires vestimentaires (hors dropshipping) sans fabrication
Artisan / Commerçant / e-Commerçant	eCommerce (hors dropshipping)	Site de e-commerce d'accessoires sportifs (hors dropshipping) sans fabrication
Artisan / Commerçant / e-Commerçant	eCommerce (hors dropshipping)	Site de e-commerce de vélos et vélos à assistance électriques (hors dropshipping) sans fabrication
Artisan / Commerçant / e-Commerçant	eCommerce (hors dropshipping)	Site de e-commerce d'accessoires automobiles (hors dropshipping) sans fabrication
Artisan / Commerçant / e-Commerçant	eCommerce (hors dropshipping)	Site de e-commerce d'accessoires industriels (hors dropshipping) sans fabrication
Artisan / Commerçant / e-Commerçant	eCommerce (hors dropshipping)	Site de e-commerce d'équipements et d'accessoires culinaires (hors dropshipping) sans fabrication
Artisan / Commerçant / e-Commerçant	eCommerce (hors dropshipping)	Site de e-commerce de literie (hors dropshipping) sans fabrication
Artisan / Commerçant / e-Commerçant	eCommerce (hors dropshipping)	Site de e-commerce de trotinnettes et trotinnettes électriques (hors dropshipping) sans fabrication
Artisan / Commerçant / e-Commerçant	eCommerce (hors dropshipping)	Site de e-commerce d'électroménagers (hors dropshipping) sans fabrication
Artisan / Commerçant / e-Commerçant	Commerce de gros	Vente de photographies / accessoires photographiques (commerce de gros)
Artisan / Commerçant / e-Commerçant	Commerce de gros	Vente de chaussures (commerce de gros)
Artisan / Commerçant / e-Commerçant	Commerce de gros	Vente d’objets de décoration intérieure, luminaire et petit mobiliers (hors magasin de meuble et literie) (commerce de gros)
Artisan / Commerçant / e-Commerçant	Commerce de gros	Vente d’objets publicitaires sans fabrication (commerce de gros)
Artisan / Commerçant / e-Commerçant	Commerce de gros	Vente de matériels audio et vidéo en magasin spécialisé (commerce de gros)
Artisan / Commerçant / e-Commerçant	Commerce de gros	Vente de matériels de télécommunication en magasin spécialisé (commerce de gros)
Artisan / Commerçant / e-Commerçant	Commerce de gros	Vente d'ordinateurs, unités périphériques, et logiciels en magasin (commerce de gros)
Artisan / Commerçant / e-Commerçant	Commerce de gros	Vente de vêtements et accessoires (commerce de gros)
Artisan / Commerçant / e-Commerçant	Commerce de gros	Vente de Bricolage / outillage sans fabrication (commerce de gros)
Artisan / Commerçant / e-Commerçant	Commerce de gros	Vente d'accessoires beauté et bien-être sans fabrication (commerce de gros)
Artisan / Commerçant / e-Commerçant	Commerce de gros	Vente de café sans fabrication (commerce de gros)
Artisan / Commerçant / e-Commerçant	Commerce de gros	Vente de peinture sans fabrication (commerce de gros)
Artisan / Commerçant / e-Commerçant	Commerce de gros	Vente de jeux pour enfants sans fabrication (commerce de gros)
Artisan / Commerçant / e-Commerçant	Commerce de gros	Vente de puériculture sans fabrication (commerce de gros)
Artisan / Commerçant / e-Commerçant	Commerce de gros	Vente d'accessoires pour animaux sans fabrication (commerce de gros)
Artisan / Commerçant / e-Commerçant	Commerce de gros	Vente de maroquinerie sans fabrication (commerce de gros)
Artisan / Commerçant / e-Commerçant	Commerce de gros	Vente de jardinerie sans fabrication (commerce de gros)
Artisan / Commerçant / e-Commerçant	Commerce de gros	Vente de cosmétiques sans fabrication (commerce de gros)
Artisan / Commerçant / e-Commerçant	Commerce de gros	Vente de bijouterie sans fabrication (commerce de gros)
Artisan / Commerçant / e-Commerçant	Commerce de gros	Vente d'accessoires vestimentaires sans fabrication (commerce de gros)
Artisan / Commerçant / e-Commerçant	Commerce de gros	Vente d'accessoires sportifs sans fabrication (commerce de gros)
Artisan / Commerçant / e-Commerçant	Commerce de gros	Vente de vélos et vélos à assistance électriques (commerce de gros)
Artisan / Commerçant / e-Commerçant	Commerce de gros	Vente d'accessoires automobiles sans fabrication (commerce de gros)
Artisan / Commerçant / e-Commerçant	Commerce de gros	Vente d'accessoires industriels sans fabrication (commerce de gros)
Artisan / Commerçant / e-Commerçant	Commerce de gros	Vente d'accessoires culinaires sans fabrication (commerce de gros)
Artisan / Commerçant / e-Commerçant	Commerce de gros	Vente de literie sans fabrication (commerce de gros)
Artisan / Commerçant / e-Commerçant	Commerce de gros	Vente de trotinnettes et trotinnettes électriques sans fabrication (commerce de gros)
Artisan / Commerçant / e-Commerçant	Commerce de gros	Vente d'électroménagers sans fabrication (commerce de gros)
Artisan / Commerçant / e-Commerçant	Commerce de gros	Autre - Commerce de gros
Artisan / Commerçant / e-Commerçant	Construction / Batiment et travaux publics	Maître d'oeuvre
Artisan / Commerçant / e-Commerçant	Construction / Batiment et travaux publics	Assistant maître d'oeuvre
Artisan / Commerçant / e-Commerçant	Construction / Batiment et travaux publics	Maître d'ouvrage
Artisan / Commerçant / e-Commerçant	Construction / Batiment et travaux publics	Assistant maître d'ouvrage
Artisan / Commerçant / e-Commerçant	Construction / Batiment et travaux publics	Tous corps d'états
Artisan / Commerçant / e-Commerçant	Construction / Batiment et travaux publics	Chauffagiste, installation thermique de génie climatique (à l'exclusion du photovoltaïque)
Artisan / Commerçant / e-Commerçant	Construction / Batiment et travaux publics	Air conditionné, intallation d'aérauliques (hors photovoltaïque)
Artisan / Commerçant / e-Commerçant	Construction / Batiment et travaux publics	Isolation
Artisan / Commerçant / e-Commerçant	Construction / Batiment et travaux publics	Couvreur
Artisan / Commerçant / e-Commerçant	Construction / Batiment et travaux publics	Ravalement de façades
Artisan / Commerçant / e-Commerçant	Construction / Batiment et travaux publics	Charpentes
Artisan / Commerçant / e-Commerçant	Construction / Batiment et travaux publics	Menuiseries extérieures
Artisan / Commerçant / e-Commerçant	Construction / Batiment et travaux publics	Menuiseries intérieures
Professions réglementées	Assurance	Agence de courtage en prêt / rachat en crédit (hors agence/établissement bancaire)
Professions réglementées	Assurance	Intermédiaire en Assurance
Professions réglementées	Assurance	Autre - Assurance
Professions réglementées	Tourisme	Agence de voyages / Tour opérateur
Professions réglementées	Tourisme	Autre - Tourisme
Professions réglementées	Professions de l'immobilier	Agent immobilier (transaction immobilière et/ou de gestion locative)
Professions réglementées	Professions de l'immobilier	Agent commercial de l'Immobilier
Professions réglementées	Professions de l'immobilier	Autre - Professions de l'immobilier
Professions réglementées	Professionnel du sport	Agent Sportif
Professions réglementées	Professionnel du sport	Autre - Professionnel du sport
Professions réglementées	Service financier	Conseil en investissement Financier (CIF) y compris le Conseil en gestion de Patrimoine (CGP)
Professions réglementées	Service financier	Démarcheur Financier
Professions réglementées	Service financier	Intermédiaire en Opérations de Banque et en services de paiement
Professions réglementées	Professions du droit	Avocat
Professions réglementées	Professions du droit	Notaire
Professions réglementées	Professions du droit	Huissier de justice
Professions réglementées	Professions de la santé	Médecin généraliste
Professions réglementées	Professions de la santé	Chirurgien
Professions réglementées	Professions de la santé	Vétérinaire
Professions réglementées	Professions de la santé	Dentiste
Sécurité	Professionnel de la sécurité	Gardiennage, surveillance, filtrage (y compris agent cynophile) - hors télésurveillance
Sécurité	Professionnel de la sécurité	Intervention sur site en cas de déclenchement d’alarme intrusion
Sécurité	Professionnel de la sécurité	Sécurité incendie : agent de sécurité qualifié / confirmé / chef de poste
Sécurité	Professionnel de la sécurité	Installateurs d’alarmes sociales
Sécurité	Professionnel de la sécurité	Vente et installation de détecteurs d’incendie, fumée, gaz et de systèmes légers de lutte contre l’incendie ou intoxication de type Extincteurs et RIA (Robinets d’Incendie Armé)
Sécurité	Professionnel de la sécurité	Formation aux activités privées de sécurité soumises à agrément CNAPS
Sécurité	Professionnel de la sécurité	Activités annexes de conseil et formation en matière de sécurité - hors prescription technique assimilée à de l'ingénierie/BET/maîtrise d'œuvre & AMOA sur travaux de bâtiment & génie civil
Sécurité	Professionnel de la sécurité	Vente, installation et maintenance de systèmes de détection et d’alarme anti-intrusion, de systèmes et matériels de contrôle d’accès, vidéo-surveillance, télésurveillance
Sécurité	Professionnel de la sécurité	Télésurveillance
Tourisme	Professionnel du tourisme	Billetterie
Tourisme	Professionnel du tourisme	Vente de séjours ou voyages organisés par un Tour-Operator
Tourisme	Professionnel du tourisme	Tourisme d'accueil
Tourisme	Professionnel du tourisme	Vente de forfaits dynamiques
Tourisme	Professionnel du tourisme	Organisation de séjours ou de voyages
Marketing	Communication corporate et publicitaire	Publicité
Marketing	Communication corporate et publicitaire	Communication institutionnelle, financière
Marketing	Communication corporate et publicitaire	Social media, community management
Marketing	Communication corporate et publicitaire	Relations publiques, Gestion réputation / e-réputation
Marketing	Communication corporate et publicitaire	Influenceur, lobbying
Marketing	Communication corporate et publicitaire	Communication et gestion de crise
Marketing	Communication corporate et publicitaire	Réalisation, production de films institutionnels et/ou publicitaires
Marketing	Communication corporate et publicitaire	Conception et création de contenu éditorial tous supports (dont content management)
Marketing	Communication corporate et publicitaire	Impression supports publicitaire ou corporate
Marketing	Communication corporate et publicitaire	Régie publicitaire
Marketing	Communication corporate et publicitaire	Achat d'espaces publicitaires dans médias traditionnels et nouveaux médias (dont display)
Marketing	Communication corporate et publicitaire	Media planning, web planning
Marketing	Communication corporate et publicitaire	Direction artistique, conception et création graphique 360°
Marketing	Communication corporate et publicitaire	Conception, création de sites web et applications mobiles (design UX/UI, développement)
Marketing	Communication corporate et publicitaire	Communication interne/RH, marque employeur
Marketing	Connaissance client analytics	CRM analytics, base de données client
Marketing	Connaissance client analytics	Analyse comportementale
Marketing	Connaissance client analytics	Datamining, datascience
Marketing	Connaissance client analytics	Etude de marché, sondages
Marketing	Connaissance client analytics	Tracking, performance, metrics
Marketing	Connaissance client analytics	Traffic Management
Marketing	Connaissance client analytics	Veille, benchmark, social listening
Marketing	Conseil et stratégie	Conseil en publicité
Marketing	Conseil et stratégie	Conseil en stratégie digitale
Marketing	Conseil et stratégie	Conseil en marketing
Marketing	Conseil et stratégie	Coaching, media training
Marketing	Conseil et stratégie	Conseil en branding (notoriété et image de marque)
Marketing	Conseil et stratégie	Conseil en communication, RP, social média
Marketing	Conseil et stratégie	Planning stratégique
Marketing	Conseil et stratégie	Autres services : Informatique et Conseil (en stratégie, organisation, RSE...) dans la limite de 30% du chiffre d’affaires déclaré par l’assuré
Marketing	Événementiel pour le compte de tiers	Conception et organisation d'événements
Marketing	Événementiel pour le compte de tiers	Scénographie
Marketing	Événementiel pour le compte de tiers	Autre - Événementiel pour le compte de tiers
Marketing	Marketing opérationnel	Marketing direct (phoning, (e)mailing, jeux concours, street marketing,...)
Marketing	Marketing opérationnel	Génération de leads
Marketing	Marketing opérationnel	Affiliation
Marketing	Marketing opérationnel	Search marketing, référencement (SEO, SEA, SMO)
Marketing	Marketing opérationnel	m-Marketing (dont campagnes SMS)
Marketing	Marketing opérationnel	Conception de goodies, enseignes ou produits dérivés (fabrication et installation sous-traitées)
Marketing	Marketing opérationnel	Promotion et animation des ventes
Marketing	Marketing opérationnel	Monétisation de contenu
Marketing	Marketing opérationnel	Reciblage publicitaire (re-targeting)
Marketing	Marketing opérationnel	Impression publipostage
Marketing	Marketing opérationnel	Packaging (hors design industriel)
Marketing	Marketing opérationnel	Merchandising, publicité sur lieu de vente
Métiers du Service	Transport	Transport terrestre
Métiers du Service	Transport	Aide à la mobilité et transports
Métiers du Service	Transport	Conduite de véhicule personnel des seniors et des personnes handicapées
Métiers du Service	Transport	Convoyage de véhicules légers
Métiers du Service	Accompagnement personnel / Thérapie	Coach en développement personnel / Conseil en gestion de stress
Métiers du Service	Accompagnement personnel / Thérapie	Conseil en orientation / aide psychosociale
Métiers du Service	Accompagnement personnel / Thérapie	Conseiller conjugal
Métiers du Service	Accompagnement personnel / Thérapie	Médiation familiale (hors médiation judiciaire / pénale)
Métiers du Service	Accompagnement personnel / Thérapie	Luminothérapeute / Aromathérapeute / Musicothérapeute
Métiers du Service	Accompagnement personnel / Thérapie	Psychologue
Métiers du Service	Accompagnement personnel / Thérapie	Psychothérapeute
Métiers du Service	Accompagnement personnel / Thérapie	Thérapeute par la parole
Métiers du Service	Accompagnement personnel / Thérapie	Hypnothérapeute
Métiers du Service	Accompagnement personnel / Thérapie	Autre - Accompagnement personnel / Thérapie
Métiers du Service	Service à la personne - Loi Borloo	Accompagnement des personnes agées, dépendantes, handicapées en dehors du domicile 
Métiers du Service	Service à la personne - Loi Borloo	Aide personnelle à domicile pour les personnes en besoin d'assistance temporaire - hors soins médicaux
Métiers du Service	Service à la personne - Loi Borloo	Aide à l’insertion sociale des personnes agées, handicapées ou ayant des pathologies chroniques 
Métiers du Service	Service à la personne - Loi Borloo	Assistance dans les actes de la vie quotidienne des personnes âgées, handicapées ou ayant des pathologies chroniques - hors soins médicaux
Métiers du Service	Service à la personne - Loi Borloo	Assistance administrative à domicile
Métiers du Service	Service à la personne - Loi Borloo	Assistance informatique à domicile
Métiers du Service	Service à la personne - Loi Borloo	Accompagnement des enfants de moins de 3 ans dans leur déplacement en dehors du domicile
Métiers du Service	Service à la personne - Loi Borloo	Accompagnement des enfants de plus de 3 ans dans leur déplacement en dehors du domicile
Métiers du Service	Service à la personne - Loi Borloo	Garde d'enfants de moins de 3 ans à domicile
Métiers du Service	Service à la personne - Loi Borloo	Garde d'enfants de plus de 3 ans à domicile
Métiers du Service	Service à la personne - Loi Borloo	Collecte et livraison de linge à domicile
Métiers du Service	Service à la personne - Loi Borloo	Conduite du véhicule personnel des seniors et personnes handicapées
Métiers du Service	Service à la personne - Loi Borloo	Coordination, délivrance et suivi de services à la personnes (mise en relation avec un prestataire et suivi de la prestation)
Métiers du Service	Service à la personne - Loi Borloo	Interprète langue des signes, technicien de l’écrit, codeur en langue parlé complété
Métiers du Service	Service à la personne - Loi Borloo	Soins esthétiques à domicile pour les personnes dépendantes
Métiers du Service	Service à la personne - Loi Borloo	Soins et promenades d’animaux de compagnie pour les personnes dépendantes
Métiers du Service	Service à la personne - Loi Borloo	Soutien scolaire ou cours à domicile
Métiers du Service	Service à la personne - Loi Borloo	Téléassistance / Visioassistance
Métiers du Service	Service à la personne - Loi Borloo	Aide à l’insertion sociale des personnes agées, handicapées ou ayant des pathologies chroniques 
Métiers du Service	Service à la personne - Loi Borloo	Entretien de la maison et travaux ménagers
Métiers du Service	Service à la personne - Loi Borloo	Maintenance, entretien et vigilance temporaires, à domicile, de résidences principales et secondaires
Métiers du Service	Service à la personne - Loi Borloo	Travaux de petit bricolage dits « homme toutes mains »
Métiers du Service	Service à la personne - Loi Borloo	Petits travaux de jardinage
Métiers du Service	Service à la personne - Loi Borloo	Préparation de repas à domicile
Métiers du Service	Service à la personne - Loi Borloo	Livraison de courses à domicile
Métiers du Service	Service à la personne - Loi Borloo	Livraison de repas à domicile
Métiers du Service	Service à la personne - Loi Borloo	Archivage (photocopie, préparation de documents, scanning, saisie informatique, archivage de documents et gestion documentaire pour le compte de tiers)
Métiers du Service	Gestion administrative	Conciergerie / Services de conciergerie (hors réservation de séjours / voyages pour le compte de tiers)
Métiers du Service	Gestion administrative	Ecrivain public
Métiers du Service	Gestion administrative	Gestion de standard (Accueil, permanence téléphonique, gestion du courrier, démarches administratives, classements de documents etc...)
Métiers du Service	Gestion administrative	Gestion des achats (Recherche et gestion des fournisseurs) 
Métiers du Service	Gestion administrative	Interprète
