Secteur	Catégorie	Activité
Métiers du Service	Gestion administrative	Mise à disposition d'agents et hôtesses d'accueil - hors prestation de sécurité privée
Métiers du Service	Gestion administrative	Mise à disposition de bureaux/espaces de travail courte et moyenne durée 
Métiers du Service	Gestion administrative	Recouvrement amiable et judiciaire de créance pour le compte de tiers
Métiers du Service	Gestion administrative	Centre d'affaires (Secrétariat, saisie de données, domiciliation commerciale de sociétés ; gestion du courrier arrivant à l'adresse de domiciliation ; externalisation de tâches administratives, permanence téléphonique)
Métiers du Service	Gestion administrative	Centre d'appel hors appels d’urgence 
Métiers du Service	Gestion administrative	Téléprospection
Métiers du Service	Gestion administrative	Traducteur (hors notices techniques et manuels utilisateurs)
Métiers du Service	Garde d'enfants et animaux	Crèche
Métiers du Service	Garde d'enfants et animaux	Garde d'animaux et Pet-sitting (hors chenils)
Métiers du Service	Garde d'enfants et animaux	Autre - Garde d'enfants
Métiers du Service	Entretien / Nettoyage	Nettoyage courant de bureaux, commerces, habitations et établissements sportifs
Métiers du Service	Entretien / Nettoyage	Entretien des bureaux et/ou espaces verts (sans technique d'élagage de plus de 3 mètres)
Métiers du Service	Entretien / Nettoyage	Jardinage hors élagage/abattage d’arbres et/ou travaux de terrassement
Métiers du Service	Formation	Conseiller en éducation / Éducateur
Métiers du Service	Formation	Correcteur de textes / examens
Métiers du Service	Formation	Formateur / Organisme de formation (hors formation aux activités privées de sécurité soumises à agrément du CNAPS et formation aux travaux en hauteur / sur corde)
Métiers du Service	Formation	Établissement d'enseignement supérieur / de formation continue (hors formation aux activités privées de sécurité soumises à agrément du CNAPS et formation aux travaux en hauteur / sur corde)
Métiers du Service	Formation	Enseignant (hors enseignant de l’éducation nationale)
Métiers du Service	Formation	Formateur / Organisme de formation / Soutien scolaire (locaux avec salles de formation - hors formation aux activités privées de sécurité soumises aux agrément du CNAPS et formation aux travaux en hauteur / sur corde)
Métiers du Service	Formation	Comportementalisme chien et chat / Formation au dressage et à la communication avec l'animal
Métiers du Service	Formation	Autre - Formation - Service à la personne
Métiers du Service	Dépannage / Assistance	Téléassistance / Visioassistance
Métiers du Service	Dépannage / Assistance	Bricolage ne nécessitant pas de qualification professionnelle et pouvant être réalisé en 2h maximum (hors travaux de construction, réparation, intervention sur des équipements de gaz, d'eau, d'électricité)
Métiers du Service	Dépannage / Assistance	Installation d'alarmes et/ou de matériel de télé-sécurité et télésurveillance
Métiers du Service	Dépannage / Assistance	Maintenance, entretien et vigilance temporaires, à domicile, de résidence principale et secondaire
Métiers du Service	Dépannage / Assistance	Installation, maintenance de matériel informatique / de télécommunication - Assistance information / télécommunication
Métiers du Service	Autres services aux particuliers, entreprise et collectivités	Gardien de maisons / Home sitting
Métiers du Service	Autres services aux particuliers, entreprise et collectivités	Agence matrimoniale
Métiers du Service	Autres services aux particuliers, entreprise et collectivités	Assistant social
Métiers du Service	Autres services aux particuliers, entreprise et collectivités	Agent commercial immobilier (TRANSACTIONS SUR IMMEUBLES ET / OU FONDS DE COMMERCE)
Métiers du Service	Autres services aux particuliers, entreprise et collectivités	Assistance à l’autonomie, aux personnes âgées, handicapées ou vulnérables - hors prestations réalisées dans le cadre de la loi Borloo et/ou hors prestation médicale/paramédicale
Métiers du Service	Autres services aux particuliers, entreprise et collectivités	Décorateur d'intérieur (hors architecte et domaine de la construction)
Métiers du Service	Autres services aux particuliers, entreprise et collectivités	Services aux particuliers hors règlementation Borloo : courses, travaux administratifs
Métiers du Service	Autres services aux particuliers, entreprise et collectivités	Conseil en relocation
Métiers du Service	Autres services aux particuliers, entreprise et collectivités	Réalisation d'audits de certifications portant sur les méthodes d'organisation et de process des entreprises
Métiers du Service	Autres services aux particuliers, entreprise et collectivités	Détective privé / Agent de recherches privé
Métiers du Service	Autres services aux particuliers, entreprise et collectivités	Photographe
Métiers du Service	Autres services aux particuliers, entreprise et collectivités	Conseil en immigration - hors conseils juridiques
Métiers du Service	Livraison	Coursier
Métiers du Service	Livraison	Autre - Livraison
Métiers du Service	Restauration	Préparation de repas / commissions
Métiers du Service	Restauration	Restaurant
Métiers du Service	Restauration	Restauration rapide
Métiers du Service	Restauration	Café, brasserie
Métiers du Service	Restauration	Autre - Restauration
Médias et Industries culturelles	Evénementiel	Scénographie - Evénementiel
Médias et Industries culturelles	Evénementiel	Conférencier
Médias et Industries culturelles	Evénementiel	Organisation de mariages et d'événements familiaux / Wedding planner - hors activités de réservation de voyages ou séjours pour le compte de tiers
Médias et Industries culturelles	Evénementiel	Animateur d'évènements ou d'actions promotionnelles / Speaker
Médias et Industries culturelles	Audiovisuel	Adaptateur audiovisuel
Médias et Industries culturelles	Audiovisuel	Studio et autres activités photographiques - Audiovisuel
Médias et Industries culturelles	Audiovisuel	Assistant opérateur audiovisuel / cinéma / spectacles vivants
Médias et Industries culturelles	Audiovisuel	Cadreur
Médias et Industries culturelles	Audiovisuel	Caméraman
Médias et Industries culturelles	Audiovisuel	Chorégraphe
Médias et Industries culturelles	Audiovisuel	Directeur artistique dans les domaines du spectacle vivant/ audiovisuel/ édition
Médias et Industries culturelles	Audiovisuel	Directeur de production audiovisuelle (hors cinéma et télévision)
Médias et Industries culturelles	Audiovisuel	Documentaliste audiovisuel
Médias et Industries culturelles	Audiovisuel	Eclairagiste audiovisuel
Médias et Industries culturelles	Audiovisuel	Ingénieur du son et/ou Mixeur
Médias et Industries culturelles	Audiovisuel	Monteur / Studio de montage video / audiovisuel
Médias et Industries culturelles	Audiovisuel	Producteur de films publicitaires et clips vidéo
Médias et Industries culturelles	Audiovisuel	Régisseur son
Médias et Industries culturelles	Audiovisuel	Régisseur pour le compte de productions audiovisuelles et évènementielles hors oeuvres destinées au cinéma / fictions et émissions télé en direct
Médias et Industries culturelles	Audiovisuel	Sonorisateur
Médias et Industries culturelles	Audiovisuel	Technicien son et lumière
Médias et Industries culturelles	Audiovisuel	Traducteur audiovisuel
Médias et Industries culturelles	Audiovisuel	Assistant de post-production audiovisuelle (hors cinéma et télévision)
Médias et Industries culturelles	Audiovisuel	Chargé de post-production audiovisuelle (hors cinéma et télévision)
Médias et Industries culturelles	Audiovisuel	Concepteur d'effets spéciaux
Médias et Industries culturelles	Audiovisuel	Compositeur de musiques de films
Médias et Industries culturelles	Audiovisuel	Directeur de post-production audiovisuelle (hors cinéma et télévision)
Médias et Industries culturelles	Audiovisuel	Etalonneur
Médias et Industries culturelles	Audiovisuel	Monteur son
Médias et Industries culturelles	Audiovisuel	Projectionniste
Médias et Industries culturelles	Audiovisuel	Studio d'enregistrement
Médias et Industries culturelles	Audiovisuel	Superviseur d'effets spéciaux
Médias et Industries culturelles	Audiovisuel	Truquiste
Médias et Industries culturelles	Audiovisuel	Bruiteur
Médias et Industries culturelles	Spectacle vivant	Bookeur de spectacles vivants
Médias et Industries culturelles	Spectacle vivant	Chef opérateur audiovisuel / cinéma / de spectacles vivants
Médias et Industries culturelles	Spectacle vivant	Décorateur de film, accessoiriste
Médias et Industries culturelles	Spectacle vivant	Décorateur d'espace scénique
Médias et Industries culturelles	Spectacle vivant	Location de chapiteaux et/ou tribunes
Médias et Industries culturelles	Spectacle vivant	Location de matériel son et image à destination des professionnels du spectacle
Médias et Industries culturelles	Spectacle vivant	Maquilleur artistes et comédiens
Médias et Industries culturelles	Spectacle vivant	Metteur en scène / Réalisateur
Médias et Industries culturelles	Spectacle vivant	Organisateur de spectacles vivants
Médias et Industries culturelles	Spectacle vivant	Photographe / Vidéaste évènementiel
Médias et Industries culturelles	Spectacle vivant	Producteur de documentaires / magazines / reportages dans le domaine de la culture et des loisirs
Médias et Industries culturelles	Spectacle vivant	Producteur de spectacles vivants
Médias et Industries culturelles	Spectacle vivant	Scripte
Médias et Industries culturelles	Spectacle vivant	Scénariste
Médias et Industries culturelles	Spectacle vivant	Tourneur de spectacles vivants
Médias et Industries culturelles	Spectacle vivant	Diffuseur de spectacles vivants
Médias et Industries culturelles	Spectacle vivant	Sous-titrage / Doublage de films et/ou sur-titrage de spectacles vivants (hors films à caractère pornographique)
Médias et Industries culturelles	Culture et divertissement	Disc-Jockey
Médias et Industries culturelles	Culture et divertissement	Acteur
Médias et Industries culturelles	Culture et divertissement	Animateur du patrimoine
Médias et Industries culturelles	Culture et divertissement	Arts graphiques avec ou sans conception de logo/affiches/web
Médias et Industries culturelles	Culture et divertissement	Guide-conférencier / Guide touristique
Médias et Industries culturelles	Culture et divertissement	Conseiller culturel et/ou en divertissement
Médias et Industries culturelles	Culture et divertissement	Auteur
Médias et Industries culturelles	Culture et divertissement	Chargé d'études documentaires
Médias et Industries culturelles	Culture et divertissement	Chef d'orchestre
Médias et Industries culturelles	Culture et divertissement	Consultant en ingénierie touristique et culturelle
Médias et Industries culturelles	Culture et divertissement	Créateur d'image : papier / film / vidéo / numérique (hors caricatures et images provocatrices)
Médias et Industries culturelles	Culture et divertissement	Danseur
Médias et Industries culturelles	Culture et divertissement	Dessinateur / Illustrateur (hors caricatures et dessins provocateurs)
Médias et Industries culturelles	Culture et divertissement	Dessinateur publicitaire (hors conception de produit et design industriel)
Médias et Industries culturelles	Culture et divertissement	Design d'exposition / scenographie - hors fabrication et installation non sous-traitée 
Médias et Industries culturelles	Culture et divertissement	Ecrivain
Médias et Industries culturelles	Culture et divertissement	Graphiste web
Médias et Industries culturelles	Culture et divertissement	Mannequin / Modèle
Médias et Industries culturelles	Culture et divertissement	Lecteur-Correcteur
Médias et Industries culturelles	Culture et divertissement	Médiateur culturel
Médias et Industries culturelles	Culture et divertissement	Muséographe
Médias et Industries culturelles	Culture et divertissement	Musicien solo ou en groupe constitué, public ou privé subventionné ou non
Médias et Industries culturelles	Culture et divertissement	Professeur de danse
Médias et Industries culturelles	Culture et divertissement	Professeur de musique
Médias et Industries culturelles	Culture et divertissement	Professeur de théâtre
Médias et Industries culturelles	Culture et divertissement	Secrétaire de documentation
Médias et Industries culturelles	Culture et divertissement	Agence de mannequins
Médias et Industries culturelles	Médias et Journalisme	Agence de presse spécialisée
Médias et Industries culturelles	Médias et Journalisme	Attaché de presse
Médias et Industries culturelles	Médias et Journalisme	Journaliste (hors reporter d'image) / Pigiste
Médias et Industries culturelles	Médias et Journalisme	Edition et publication de journaux d'information locaux (y.c. en ligne)
Médias et Industries culturelles	Médias et Journalisme	Edition et publication de journaux d'information régionnaux (y.c. en ligne)
Médias et Industries culturelles	Médias et Journalisme	Edition et publication de magazines féminins (y.c. en ligne)
Médias et Industries culturelles	Médias et Journalisme	Edition et publication de magazines / livres professionnels (y.c. en ligne) - hors domaine médical, financier et scientifique
Médias et Industries culturelles	Médias et Journalisme	Edition et publication de magazines / livres spécialisés loisirs type sports, culture, art, décoration, cuisine, voyages, etc...  (y.c. en ligne)
Médias et Industries culturelles	Médias et Journalisme	Edition et publication de fictions littéraires (y.c. en ligne)
Médias et Industries culturelles	Médias et Journalisme	Edition et publication de magazines / revues dans le domaine médical (y.c. en ligne)
Médias et Industries culturelles	Médias et Journalisme	Edition et publication de magazines / revues dans le domaine financier (y.c. en ligne)
Médias et Industries culturelles	Médias et Journalisme	Edition et publication de magazines / revues dans le domaine scientifique (y.c. en ligne)
Médias et Industries culturelles	Médias et Journalisme	Radio / Web radio d'informations et actualités locales
Médias et Industries culturelles	Médias et Journalisme	Radio / Web radio d'informations et actualités régionales
Médias et Industries culturelles	Médias et Journalisme	Radio / Web radio musicale 
Médias et Industries culturelles	Médias et Journalisme	Radio / Web radio culturelle
Médias et Industries culturelles	Médias et Journalisme	Radio / Web radio de divertissement (jeux, humour, sport, etc...)
Médias et Industries culturelles	Médias et Journalisme	Rédaction d’articles de presse pour le compte de journaux d’information locale (y.c en ligne)
Médias et Industries culturelles	Médias et Journalisme	Rédaction d’articles de presse pour le compte de journaux d’information régionale (y.c en ligne)
Médias et Industries culturelles	Médias et Journalisme	Rédaction de contenus pour le compte de magazines féminins (y.c en ligne) – hors magazine et/ou site people 
Médias et Industries culturelles	Médias et Journalisme	Rédaction de contenus pour le compte de magazines / livres professionnels (y.c. en ligne) – hors domaine médical, financier et scientifique
Médias et Industries culturelles	Médias et Journalisme	Rédaction de contenus pour le compte de magazines / livres spécialisés loisirs type sports, culture, art, décoration, cuisine, voyages, etc... (y.c. en ligne) 
Médias et Industries culturelles	Médias et Journalisme	Rédaction de contenus pour le compte de magazines / revues dans le domaine médical (y.c. en ligne)
Médias et Industries culturelles	Médias et Journalisme	Rédaction de contenus pour le compte de magazines / revues dans le domaine financier (y.c. en ligne)
Médias et Industries culturelles	Médias et Journalisme	Rédaction de contenus pour le compte de magazines / revues dans le domaine scientifique (y.c. en ligne)
Médias et Industries culturelles	Médias et Journalisme	Télé / Web télé d'informations et actualités locales
Médias et Industries culturelles	Médias et Journalisme	Télé / Web télé d'informations et actualités régionales
Médias et Industries culturelles	Médias et Journalisme	Télé / Web télé musicale 
Médias et Industries culturelles	Médias et Journalisme	Télé / Web télé culturelle
Médias et Industries culturelles	Médias et Journalisme	Télé / Web télé de divertissement (jeux, humour, sport, etc...)
Médias et Industries culturelles	Médias et Journalisme	Activités annexes en matière de marketing et/ou de communciation
Médias et Industries culturelles	Médias et Journalisme	Blogueur
Bien-être et Santé	Médical / Paramédical	Cabinet médical et paramédical
Bien-être et Santé	Médical / Paramédical	Acuponcture (Aculifting, luxoponcture) limité aux seuls médecins ou kinésithérapeutes
Bien-être et Santé	Médical / Paramédical	Thérapeute par la parole
Bien-être et Santé	Médical / Paramédical	Hypnose Ericksonienne
Bien-être et Santé	Médical / Paramédical	Cardiologue
Bien-être et Santé	Médical / Paramédical	Chirurgien
Bien-être et Santé	Médical / Paramédical	Masseur kinésithérapeute
Bien-être et Santé	Médical / Paramédical	Médecin généraliste
Bien-être et Santé	Médical / Paramédical	Ophtalmologue
Bien-être et Santé	Médical / Paramédical	Pédiatre
Bien-être et Santé	Médical / Paramédical	Psychiatre
Bien-être et Santé	Médical / Paramédical	Radiologue
Bien-être et Santé	Médical / Paramédical	Rhumatologue
Bien-être et Santé	Médical / Paramédical	Vétérinaire
Bien-être et Santé	Médical / Paramédical	Dentiste
Bien-être et Santé	Médical / Paramédical	Infirmier
Bien-être et Santé	Médical / Paramédical	Nutritioniste
Bien-être et Santé	Médical / Paramédical	Orthophoniste
Bien-être et Santé	Médical / Paramédical	Ostéopathe
Bien-être et Santé	Médical / Paramédical	Pédicure
Bien-être et Santé	Médical / Paramédical	Pharmacien
Bien-être et Santé	Médical / Paramédical	Podologue
Bien-être et Santé	Médical / Paramédical	Pédicure-podologue
Bien-être et Santé	Médical / Paramédical	Opticiens
Bien-être et Santé	Médical / Paramédical	Radiologue
Bien-être et Santé	Médical / Paramédical	Répartiteurs
Bien-être et Santé	Médical / Paramédical	Autre - Médical / Paramédical
Bien-être et Santé	Bien être	Massage bien être / Modelage
Bien-être et Santé	Bien être	Conseil en image / relooking
Bien-être et Santé	Bien être	Réflexologie
Bien-être et Santé	Bien être	Art thérapie
Bien-être et Santé	Bien être	Sophrologie
Bien-être et Santé	Bien être	Relaxologue
Bien-être et Santé	Bien être	Yoga
Bien-être et Santé	Bien être	Salle de sport hors sauna, spa, et bar
Bien-être et Santé	Bien être	Hypnothérapie
Bien-être et Santé	Bien être	Autre - Bien être
Bien-être et Santé	Bien être	Access Bars
Bien-être et Santé	Bien être	Access Consciousness
Bien-être et Santé	Bien être	Access Energy Transformation
Bien-être et Santé	Bien être	Access Facelift
Bien-être et Santé	Bien être	Access Processus Corporels
Bien-être et Santé	Bien être	Accompagnement Biographique
Bien-être et Santé	Bien être	Accompagnement psycho-émotionnel
Bien-être et Santé	Bien être	Accompagnement sensoriel
Bien-être et Santé	Bien être	Accupressure
Bien-être et Santé	Bien être	Actualisation par les Mouvements Oculaires : EMA-AMO
Bien-être et Santé	Bien être	Aculifting, pratiqué uniquement par un docteur en médecine ou un kinésithérapeuthe
Bien-être et Santé	Bien être	Acupression
Bien-être et Santé	Bien être	Acupuncture,  pratiqué uniquement par un docteur en médecine ou un kinésithérapeuthe
Bien-être et Santé	Bien être	Aide et/ou soutien psychologique (mémoire cellulaire, interprétation des rêves)
Bien-être et Santé	Bien être	Algothérapie
Bien-être et Santé	Bien être	Analyse de la posture (posturologie)
Bien-être et Santé	Bien être	Analyse du corps
Bien-être et Santé	Bien être	Analyse Psycho-Organique
Bien-être et Santé	Bien être	Analyse transactionnelle
Bien-être et Santé	Bien être	Angel Therapy
Bien-être et Santé	Bien être	Apithérapie (à l’exclusion de toute utilisation de venin)
Bien-être et Santé	Bien être	Approche Centrée sur la Personne
Bien-être et Santé	Bien être	Archives Akashiques
Bien-être et Santé	Bien être	Argilothérapie
Bien-être et Santé	Bien être	Ariti Gymnastique
Bien-être et Santé	Bien être	Aromachologie
Bien-être et Santé	Bien être	Aromathérapie
Bien-être et Santé	Bien être	Aromathérapie (Olphactothérapie)
Bien-être et Santé	Bien être	Aromatologie
Bien-être et Santé	Bien être	Arthérapie
Bien-être et Santé	Bien être	Arts énergétiques
Bien-être et Santé	Bien être	Art-thérapie (notamment musicothérapie, rigolothérapie, graphologie, peinture, danse…)
Bien-être et Santé	Bien être	Astrologie (y compris Astrologie chinoise)
Bien-être et Santé	Bien être	Atrapuncture
Bien-être et Santé	Bien être	Audio Psycho Phonologue
Bien-être et Santé	Bien être	Aura-Soma© (Thérapie)
Bien-être et Santé	Bien être	Auriculothérapie, pratiqué uniquement par un docteur en médecine, une sage-femme ou un kinésithérapeuthe
Bien-être et Santé	Bien être	Auxiliothérapie, à l'exclusion de toute pescription ou vente de produits, compléments alimentaires
Bien-être et Santé	Bien être	Ayurveda
Bien-être et Santé	Bien être	Ayurveda massage
Bien-être et Santé	Bien être	Bemer (Thérapie), à l'exclusion de toute pescription ou vente de produits, compléments alimentaires
Bien-être et Santé	Bien être	Bio énergie
Bien-être et Santé	Bien être	Bio Psycho Synergie
Bien-être et Santé	Bien être	Bioanalogie
Bien-être et Santé	Bien être	Biodanza
Bien-être et Santé	Bien être	Bioénergie
Bien-être et Santé	Bien être	Biokinergie
Bien-être et Santé	Bien être	Biokinésie
Bien-être et Santé	Bien être	Biorésonance
Bien-être et Santé	Bien être	Biorythme
Bien-être et Santé	Bien être	Biosenetics, à l'exclusion de toute pescription ou vente de produits, compléments alimentaires
Bien-être et Santé	Bien être	Body conditioning
Bien-être et Santé	Bien être	Body Talk
Bien-être et Santé	Bien être	Body-Mind Centering®
Bien-être et Santé	Bien être	Bowen (Méthode)
Bien-être et Santé	Bien être	Brain gym® (gymnastique cérébrale)
Bien-être et Santé	Bien être	Brennan (Méthode)
Bien-être et Santé	Bien être	Bromatologie, à l'exclusion de toute pescription ou vente de produits, compléments alimentaires
Bien-être et Santé	Bien être	Buteyko (Méthode)
Bien-être et Santé	Bien être	Bye Bye Allergies - BBA
Bien-être et Santé	Bien être	Callanétic (Méthode)
Bien-être et Santé	Bien être	Camilli® (Massage sensitive de Claude)
Bien-être et Santé	Bien être	Caractérologie
Bien-être et Santé	Bien être	Cartomancie
Bien-être et Santé	Bien être	Chakra
Bien-être et Santé	Bien être	Channeling
Bien-être et Santé	Bien être	Chant avec bébé
Bien-être et Santé	Bien être	Chant Prénatal
Bien-être et Santé	Bien être	Chat-thérapie / Ronron-thérapie
Bien-être et Santé	Bien être	Chi Nei Tsang
Bien-être et Santé	Bien être	Chiromancie
Bien-être et Santé	Bien être	Chromothérapie
Bien-être et Santé	Bien être	Chrononutrition, à l'exclusion de toute pescription ou vente de produits, compléments alimentaires
Bien-être et Santé	Bien être	Clair ressenti
Bien-être et Santé	Bien être	Clown relationnel
